Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    SORT
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 104   printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR
Rule 105   call -> ID id_call LPAR par_call RPAR par_call2
Rule 106   call -> ID id_call LPAR par_call params RPAR par_call2
Rule 107   id_call -> <empty>
Rule 108   par_call -> <empty>
Rule 109   par_call2 -> <empty>
Rule 110   params -> expression COMA params
Rule 111   params -> ID COMA params
Rule 112   params -> expression
Rule 113   params -> ID
Rule 114   move -> CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
Rule 115   toy -> ADD POINT TOY LPAR RPAR
Rule 116   clean -> CAT POINT CLEAN LPAR RPAR
Rule 117   play -> CAT POINT PLAY LPAR RPAR
Rule 118   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 99 115
BOOLEAN              : 42
BOOLEANTYPE          : 64
CANDY                : 
CAT                  : 114 116 117
CLEAN                : 116
COLON                : 
COMA                 : 14 87 89 91 110 111 114
COMPARISON           : 49
DIVIDE               : 55
ELSE                 : 79
EQUAL                : 43 44 45 85
FALSE                : 
FIND                 : 103
FLOAT                : 41
FUNC                 : 10
ID                   : 12 38 39 43 44 45 61 67 70 84 86 87 93 96 99 101 103 104 105 106 111 113
IF                   : 77 78
INT                  : 40
LBRACKET             : 85
LCBRACKET            : 17
LIST                 : 85
LPAR                 : 10 36 37 58 65 72 73 77 78 84 99 101 103 104 105 106 114 115 116 117
MAIN                 : 1
MINUS                : 52 59
MOVE                 : 114
MULTIPLY             : 54
NUMFLOAT             : 63 90 91 98
NUMINT               : 62 88 89 97 103 114 114
PLAY                 : 117
PLUS                 : 51 69 70 71
POINT                : 84 99 101 103 104 114 115 116 117
PRINT                : 65
PRINTLIST            : 104
RBRACKET             : 85
RCBRACKET            : 17
REMOVE               : 101
RETURN               : 36 37
RPAR                 : 10 36 37 58 65 72 73 77 78 84 99 101 103 104 105 106 114 115 116 117
SEMICOLON            : 
SORT                 : 
STRING               : 
TOY                  : 115
TRUE                 : 
VACIA                : 84
WHILE                : 72 73
error                : 

Nonterminals, with rules where they appear

add                  : 28
asign                : 6 22
block                : 1 10 72 73 77 78 79
blockx               : 17 19 21
call                 : 27 37 44 68 71
class                : 0
clean                : 33
cond_1               : 77 78
cond_2               : 77 78
cond_else            : 79
condition            : 23
cycle                : 24
cycle_1              : 72 73
cycle_2              : 72 73
cycle_3              : 72 73
else                 : 77 78
empty                : 5 7 9 15 80 92
equal_val            : 43 44 45
exp                  : 48 49 51 52
expression           : 36 43 49 58 66 69 72 77 110 112
factor               : 53 54 55
find                 : 29
func                 : 8
func_end             : 10
func_list            : 1 8
funcx                : 10 14
idCheck              : 10
idCheck_Add          : 84 99 103 104
idCheck_List         : 85
idCheck_Remove       : 101
id_call              : 105 106
id_param             : 86 87 88 89 90 91
id_param2            : 96 97 98
id_val               : 43 44 45 67 70
init_vars            : 1 6
list                 : 26
listx                : 85 87 89 91
listx_add            : 99
main_add             : 1
main_retorno         : 1
move                 : 31
op_val               : 49 51 52 54 55 69 70 71
par_call             : 36 37 65 105 106
par_call2            : 36 37 65 105 106
paramCheck           : 13 14
params               : 106 110 111
play                 : 34
print                : 25
printList            : 30
printx               : 65 69 70 71
remove               : 45
return               : 35
statement            : 20 21
termino              : 50 51 52 54 55
termino_val          : 60
toy                  : 32
type                 : 38 39
vaciaList            : 73 78
varcte               : 59 60
vars                 : 13 14 18 19
varsGlobal           : 4
vars_global          : 1 4

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . main_add vars_global init_vars func_list MAIN main_retorno block
    (2) main_add -> .

    INT             reduce using rule 2 (main_add -> .)
    FLOAT           reduce using rule 2 (main_add -> .)
    BOOLEAN         reduce using rule 2 (main_add -> .)
    ID              reduce using rule 2 (main_add -> .)
    FUNC            reduce using rule 2 (main_add -> .)
    MAIN            reduce using rule 2 (main_add -> .)

    class                          shift and go to state 1
    main_add                       shift and go to state 2

state 1

    (0) S' -> class .



state 2

    (1) class -> main_add . vars_global init_vars func_list MAIN main_retorno block
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (38) varsGlobal -> . type ID
    (118) empty -> .
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . BOOLEAN

    ID              reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    empty                          shift and go to state 7
    vars_global                    shift and go to state 8
    type                           shift and go to state 9

state 3

    (4) vars_global -> varsGlobal . vars_global
    (4) vars_global -> . varsGlobal vars_global
    (5) vars_global -> . empty
    (38) varsGlobal -> . type ID
    (118) empty -> .
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . BOOLEAN

    ID              reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    varsGlobal                     shift and go to state 3
    vars_global                    shift and go to state 10
    type                           shift and go to state 9
    empty                          shift and go to state 7

state 4

    (40) type -> INT .

    ID              reduce using rule 40 (type -> INT .)


state 5

    (41) type -> FLOAT .

    ID              reduce using rule 41 (type -> FLOAT .)


state 6

    (42) type -> BOOLEAN .

    ID              reduce using rule 42 (type -> BOOLEAN .)


state 7

    (5) vars_global -> empty .

    ID              reduce using rule 5 (vars_global -> empty .)
    FUNC            reduce using rule 5 (vars_global -> empty .)
    MAIN            reduce using rule 5 (vars_global -> empty .)


state 8

    (1) class -> main_add vars_global . init_vars func_list MAIN main_retorno block
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (43) asign -> . ID id_val EQUAL equal_val expression
    (44) asign -> . ID id_val EQUAL equal_val call
    (45) asign -> . ID id_val EQUAL equal_val remove
    (118) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)

    init_vars                      shift and go to state 11
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 9

    (38) varsGlobal -> type . ID

    ID              shift and go to state 15


state 10

    (4) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 4 (vars_global -> varsGlobal vars_global .)
    MAIN            reduce using rule 4 (vars_global -> varsGlobal vars_global .)


state 11

    (1) class -> main_add vars_global init_vars . func_list MAIN main_retorno block
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (118) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 118 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 19

state 12

    (6) init_vars -> asign . init_vars
    (6) init_vars -> . asign init_vars
    (7) init_vars -> . empty
    (43) asign -> . ID id_val EQUAL equal_val expression
    (44) asign -> . ID id_val EQUAL equal_val call
    (45) asign -> . ID id_val EQUAL equal_val remove
    (118) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)

    init_vars                      shift and go to state 20
    asign                          shift and go to state 12
    empty                          shift and go to state 13

state 13

    (7) init_vars -> empty .

    FUNC            reduce using rule 7 (init_vars -> empty .)
    MAIN            reduce using rule 7 (init_vars -> empty .)


state 14

    (43) asign -> ID . id_val EQUAL equal_val expression
    (44) asign -> ID . id_val EQUAL equal_val call
    (45) asign -> ID . id_val EQUAL equal_val remove
    (46) id_val -> .

    EQUAL           reduce using rule 46 (id_val -> .)

    id_val                         shift and go to state 21

state 15

    (38) varsGlobal -> type ID .

    INT             reduce using rule 38 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 38 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 38 (varsGlobal -> type ID .)
    ID              reduce using rule 38 (varsGlobal -> type ID .)
    FUNC            reduce using rule 38 (varsGlobal -> type ID .)
    MAIN            reduce using rule 38 (varsGlobal -> type ID .)


state 16

    (10) func -> FUNC . idCheck LPAR funcx RPAR block func_end
    (12) idCheck -> . ID

    ID              shift and go to state 23

    idCheck                        shift and go to state 22

state 17

    (9) func_list -> empty .

    MAIN            reduce using rule 9 (func_list -> empty .)


state 18

    (8) func_list -> func . func_list
    (8) func_list -> . func func_list
    (9) func_list -> . empty
    (10) func -> . FUNC idCheck LPAR funcx RPAR block func_end
    (118) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 118 (empty -> .)

    empty                          shift and go to state 17
    func                           shift and go to state 18
    func_list                      shift and go to state 24

state 19

    (1) class -> main_add vars_global init_vars func_list . MAIN main_retorno block

    MAIN            shift and go to state 25


state 20

    (6) init_vars -> asign init_vars .

    FUNC            reduce using rule 6 (init_vars -> asign init_vars .)
    MAIN            reduce using rule 6 (init_vars -> asign init_vars .)


state 21

    (43) asign -> ID id_val . EQUAL equal_val expression
    (44) asign -> ID id_val . EQUAL equal_val call
    (45) asign -> ID id_val . EQUAL equal_val remove

    EQUAL           shift and go to state 26


state 22

    (10) func -> FUNC idCheck . LPAR funcx RPAR block func_end

    LPAR            shift and go to state 27


state 23

    (12) idCheck -> ID .

    LPAR            reduce using rule 12 (idCheck -> ID .)


state 24

    (8) func_list -> func func_list .

    MAIN            reduce using rule 8 (func_list -> func func_list .)


state 25

    (1) class -> main_add vars_global init_vars func_list MAIN . main_retorno block
    (3) main_retorno -> .

    LCBRACKET       reduce using rule 3 (main_retorno -> .)

    main_retorno                   shift and go to state 28

state 26

    (43) asign -> ID id_val EQUAL . equal_val expression
    (44) asign -> ID id_val EQUAL . equal_val call
    (45) asign -> ID id_val EQUAL . equal_val remove
    (47) equal_val -> .

    ID              reduce using rule 47 (equal_val -> .)
    LPAR            reduce using rule 47 (equal_val -> .)
    MINUS           reduce using rule 47 (equal_val -> .)
    NUMINT          reduce using rule 47 (equal_val -> .)
    NUMFLOAT        reduce using rule 47 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 47 (equal_val -> .)

    equal_val                      shift and go to state 29

state 27

    (10) func -> FUNC idCheck LPAR . funcx RPAR block func_end
    (13) funcx -> . vars paramCheck
    (14) funcx -> . vars paramCheck COMA funcx
    (15) funcx -> . empty
    (39) vars -> . type ID
    (118) empty -> .
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . BOOLEAN

    RPAR            reduce using rule 118 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    funcx                          shift and go to state 31
    vars                           shift and go to state 30
    empty                          shift and go to state 32
    type                           shift and go to state 33

state 28

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno . block
    (17) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 34

    block                          shift and go to state 35

state 29

    (43) asign -> ID id_val EQUAL equal_val . expression
    (44) asign -> ID id_val EQUAL equal_val . call
    (45) asign -> ID id_val EQUAL equal_val . remove
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (105) call -> . ID id_call LPAR par_call RPAR par_call2
    (106) call -> . ID id_call LPAR par_call params RPAR par_call2
    (101) remove -> . ID idCheck_Remove POINT REMOVE LPAR RPAR
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 43
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    factor                         shift and go to state 41
    remove                         shift and go to state 45
    call                           shift and go to state 42
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    expression                     shift and go to state 48

state 30

    (13) funcx -> vars . paramCheck
    (14) funcx -> vars . paramCheck COMA funcx
    (16) paramCheck -> .

    COMA            reduce using rule 16 (paramCheck -> .)
    RPAR            reduce using rule 16 (paramCheck -> .)

    paramCheck                     shift and go to state 49

state 31

    (10) func -> FUNC idCheck LPAR funcx . RPAR block func_end

    RPAR            shift and go to state 50


state 32

    (15) funcx -> empty .

    RPAR            reduce using rule 15 (funcx -> empty .)


state 33

    (39) vars -> type . ID

    ID              shift and go to state 51


state 34

    (17) block -> LCBRACKET . blockx RCBRACKET
    (18) blockx -> . vars
    (19) blockx -> . vars blockx
    (20) blockx -> . statement
    (21) blockx -> . statement blockx
    (39) vars -> . type ID
    (22) statement -> . asign
    (23) statement -> . condition
    (24) statement -> . cycle
    (25) statement -> . print
    (26) statement -> . list
    (27) statement -> . call
    (28) statement -> . add
    (29) statement -> . find
    (30) statement -> . printList
    (31) statement -> . move
    (32) statement -> . toy
    (33) statement -> . clean
    (34) statement -> . play
    (35) statement -> . return
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . BOOLEAN
    (43) asign -> . ID id_val EQUAL equal_val expression
    (44) asign -> . ID id_val EQUAL equal_val call
    (45) asign -> . ID id_val EQUAL equal_val remove
    (77) condition -> . IF LPAR expression RPAR cond_1 block else cond_2
    (78) condition -> . IF LPAR vaciaList RPAR cond_1 block else cond_2
    (72) cycle -> . WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
    (73) cycle -> . WHILE cycle_1 LPAR vaciaList RPAR cycle_2 block cycle_3
    (65) print -> . PRINT LPAR par_call printx RPAR par_call2
    (85) list -> . LIST idCheck_List EQUAL LBRACKET listx RBRACKET
    (105) call -> . ID id_call LPAR par_call RPAR par_call2
    (106) call -> . ID id_call LPAR par_call params RPAR par_call2
    (99) add -> . ID idCheck_Add POINT ADD LPAR listx_add RPAR
    (103) find -> . ID idCheck_Add POINT FIND LPAR NUMINT RPAR
    (104) printList -> . ID idCheck_Add POINT PRINTLIST LPAR RPAR
    (114) move -> . CAT POINT MOVE LPAR NUMINT COMA NUMINT RPAR
    (115) toy -> . ADD POINT TOY LPAR RPAR
    (116) clean -> . CAT POINT CLEAN LPAR RPAR
    (117) play -> . CAT POINT PLAY LPAR RPAR
    (36) return -> . RETURN LPAR par_call expression RPAR par_call2
    (37) return -> . RETURN LPAR par_call call RPAR par_call2

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6
    ID              shift and go to state 71
    IF              shift and go to state 65
    WHILE           shift and go to state 56
    PRINT           shift and go to state 57
    LIST            shift and go to state 59
    CAT             shift and go to state 70
    ADD             shift and go to state 69
    RETURN          shift and go to state 52

    vars                           shift and go to state 53
    move                           shift and go to state 54
    printList                      shift and go to state 55
    toy                            shift and go to state 60
    find                           shift and go to state 58
    add                            shift and go to state 61
    call                           shift and go to state 62
    statement                      shift and go to state 63
    print                          shift and go to state 64
    type                           shift and go to state 33
    play                           shift and go to state 66
    return                         shift and go to state 67
    blockx                         shift and go to state 68
    condition                      shift and go to state 72
    cycle                          shift and go to state 73
    list                           shift and go to state 74
    asign                          shift and go to state 75
    clean                          shift and go to state 76

state 35

    (1) class -> main_add vars_global init_vars func_list MAIN main_retorno block .

    $end            reduce using rule 1 (class -> main_add vars_global init_vars func_list MAIN main_retorno block .)


state 36

    (58) factor -> LPAR . expression RPAR
    (48) expression -> . exp
    (49) expression -> . exp COMPARISON op_val expression
    (50) exp -> . termino
    (51) exp -> . termino PLUS op_val exp
    (52) exp -> . termino MINUS op_val exp
    (53) termino -> . factor
    (54) termino -> . factor MULTIPLY op_val termino
    (55) termino -> . factor DIVIDE op_val termino
    (58) factor -> . LPAR expression RPAR
    (59) factor -> . MINUS varcte
    (60) factor -> . varcte termino_val
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 77
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 38
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 78

state 37

    (63) varcte -> NUMFLOAT .

    MULTIPLY        reduce using rule 63 (varcte -> NUMFLOAT .)
    DIVIDE          reduce using rule 63 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 63 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 63 (varcte -> NUMFLOAT .)
    COMPARISON      reduce using rule 63 (varcte -> NUMFLOAT .)
    ID              reduce using rule 63 (varcte -> NUMFLOAT .)
    FUNC            reduce using rule 63 (varcte -> NUMFLOAT .)
    MAIN            reduce using rule 63 (varcte -> NUMFLOAT .)
    INT             reduce using rule 63 (varcte -> NUMFLOAT .)
    FLOAT           reduce using rule 63 (varcte -> NUMFLOAT .)
    BOOLEAN         reduce using rule 63 (varcte -> NUMFLOAT .)
    IF              reduce using rule 63 (varcte -> NUMFLOAT .)
    WHILE           reduce using rule 63 (varcte -> NUMFLOAT .)
    PRINT           reduce using rule 63 (varcte -> NUMFLOAT .)
    LIST            reduce using rule 63 (varcte -> NUMFLOAT .)
    CAT             reduce using rule 63 (varcte -> NUMFLOAT .)
    ADD             reduce using rule 63 (varcte -> NUMFLOAT .)
    RETURN          reduce using rule 63 (varcte -> NUMFLOAT .)
    RCBRACKET       reduce using rule 63 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 63 (varcte -> NUMFLOAT .)
    COMA            reduce using rule 63 (varcte -> NUMFLOAT .)


state 38

    (50) exp -> termino .
    (51) exp -> termino . PLUS op_val exp
    (52) exp -> termino . MINUS op_val exp

  ! shift/reduce conflict for PLUS resolved as shift
    COMPARISON      reduce using rule 50 (exp -> termino .)
    RPAR            reduce using rule 50 (exp -> termino .)
    ID              reduce using rule 50 (exp -> termino .)
    FUNC            reduce using rule 50 (exp -> termino .)
    MAIN            reduce using rule 50 (exp -> termino .)
    INT             reduce using rule 50 (exp -> termino .)
    FLOAT           reduce using rule 50 (exp -> termino .)
    BOOLEAN         reduce using rule 50 (exp -> termino .)
    IF              reduce using rule 50 (exp -> termino .)
    WHILE           reduce using rule 50 (exp -> termino .)
    PRINT           reduce using rule 50 (exp -> termino .)
    LIST            reduce using rule 50 (exp -> termino .)
    CAT             reduce using rule 50 (exp -> termino .)
    ADD             reduce using rule 50 (exp -> termino .)
    RETURN          reduce using rule 50 (exp -> termino .)
    RCBRACKET       reduce using rule 50 (exp -> termino .)
    COMA            reduce using rule 50 (exp -> termino .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! PLUS            [ reduce using rule 50 (exp -> termino .) ]


state 39

    (59) factor -> MINUS . varcte
    (61) varcte -> . ID
    (62) varcte -> . NUMINT
    (63) varcte -> . NUMFLOAT
    (64) varcte -> . BOOLEANTYPE

    ID              shift and go to state 77
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 37
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 81

state 40

    (60) factor -> varcte . termino_val
    (56) termino_val -> .

    MULTIPLY        reduce using rule 56 (termino_val -> .)
    DIVIDE          reduce using rule 56 (termino_val -> .)
    PLUS            reduce using rule 56 (termino_val -> .)
    MINUS           reduce using rule 56 (termino_val -> .)
    COMPARISON      reduce using rule 56 (termino_val -> .)
    ID              reduce using rule 56 (termino_val -> .)
    FUNC            reduce using rule 56 (termino_val -> .)
    MAIN            reduce using rule 56 (termino_val -> .)
    INT             reduce using rule 56 (termino_val -> .)
    FLOAT           reduce using rule 56 (termino_val -> .)
    BOOLEAN         reduce using rule 56 (termino_val -> .)
    IF              reduce using rule 56 (termino_val -> .)
    WHILE           reduce using rule 56 (termino_val -> .)
    PRINT           reduce using rule 56 (termino_val -> .)
    LIST            reduce using rule 56 (termino_val -> .)
    CAT             reduce using rule 56 (termino_val -> .)
    ADD             reduce using rule 56 (termino_val -> .)
    RETURN          reduce using rule 56 (termino_val -> .)
    RCBRACKET       reduce using rule 56 (termino_val -> .)
    RPAR            reduce using rule 56 (termino_val -> .)
    COMA            reduce using rule 56 (termino_val -> .)

    termino_val                    shift and go to state 82

state 41

    (53) termino -> factor .
    (54) termino -> factor . MULTIPLY op_val termino
    (55) termino -> factor . DIVIDE op_val termino

    PLUS            reduce using rule 53 (termino -> factor .)
    MINUS           reduce using rule 53 (termino -> factor .)
    COMPARISON      reduce using rule 53 (termino -> factor .)
    COMA            reduce using rule 53 (termino -> factor .)
    RPAR            reduce using rule 53 (termino -> factor .)
    ID              reduce using rule 53 (termino -> factor .)
    FUNC            reduce using rule 53 (termino -> factor .)
    MAIN            reduce using rule 53 (termino -> factor .)
    INT             reduce using rule 53 (termino -> factor .)
    FLOAT           reduce using rule 53 (termino -> factor .)
    BOOLEAN         reduce using rule 53 (termino -> factor .)
    IF              reduce using rule 53 (termino -> factor .)
    WHILE           reduce using rule 53 (termino -> factor .)
    PRINT           reduce using rule 53 (termino -> factor .)
    LIST            reduce using rule 53 (termino -> factor .)
    CAT             reduce using rule 53 (termino -> factor .)
    ADD             reduce using rule 53 (termino -> factor .)
    RETURN          reduce using rule 53 (termino -> factor .)
    RCBRACKET       reduce using rule 53 (termino -> factor .)
    MULTIPLY        shift and go to state 83
    DIVIDE          shift and go to state 84


state 42

    (44) asign -> ID id_val EQUAL equal_val call .

    INT             reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    FLOAT           reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    BOOLEAN         reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    ID              reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    IF              reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    WHILE           reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    PRINT           reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    LIST            reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    CAT             reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    ADD             reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    RETURN          reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    RCBRACKET       reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    FUNC            reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)
    MAIN            reduce using rule 44 (asign -> ID id_val EQUAL equal_val call .)


state 43

    (105) call -> ID . id_call LPAR par_call RPAR par_call2
    (106) call -> ID . id_call LPAR par_call params RPAR par_call2
    (101) remove -> ID . idCheck_Remove POINT REMOVE LPAR RPAR
    (61) varcte -> ID .
    (107) id_call -> .
